dt,AverageTemperature
1796-01-01,24.317
1796-02-01,23.923
1796-03-01,24.407
1796-04-01,27.171
1796-05-01,29.05
1796-06-01,28.539
1796-07-01,26.857
1796-08-01,26.887
1796-09-01,27.123
1796-10-01,27.562
1796-11-01,26.966
1796-12-01,23.972
1797-01-01,24.192095238095234
1797-02-01,24.039885714285717
1797-03-01,24.988
1797-04-01,26.528
1797-05-01,28.488
1797-06-01,29.328
1797-07-01,27.069
1797-08-01,27.246
1797-09-01,27.253
1797-10-01,27.232
1797-11-01,26.246
1797-12-01,25.502
1798-01-01,24.467
1798-02-01,24.321
1798-03-01,26.287
1798-04-01,27.41380193236715
1798-05-01,28.902565217391306
1798-06-01,28.843
1798-07-01,28.105
1798-08-01,27.394
1798-09-01,27.197
1798-10-01,27.535
1798-11-01,27.479
1798-12-01,25.185
1799-01-01,23.938
1799-02-01,22.776
1799-03-01,25.171
1799-04-01,27.868
1799-05-01,29.251
1799-06-01,29.241
1799-07-01,27.194
1799-08-01,27.122
1799-09-01,27.249
1799-10-01,28.157
1799-11-01,26.838
1799-12-01,25.355
1800-01-01,24.394
1800-02-01,24.477
1800-03-01,25.033
1800-04-01,28.385
1800-05-01,28.427
1800-06-01,28.65
1800-07-01,26.586
1800-08-01,26.526
1800-09-01,26.221
1800-10-01,27.877
1800-11-01,27.47
1800-12-01,25.849
1801-01-01,24.724
1801-02-01,23.601
1801-03-01,27.124
1801-04-01,27.41380193236715
1801-05-01,28.902565217391306
1801-06-01,28.076
1801-07-01,27.332
1801-08-01,26.643
1801-09-01,26.777
1801-10-01,27.569
1801-11-01,27.28
1801-12-01,26.609
1802-01-01,25.155
1802-02-01,24.487
1802-03-01,26.891
1802-04-01,27.781
1802-05-01,28.269
1802-06-01,29.809
1802-07-01,27.975
1802-08-01,27.028
1802-09-01,28.007
1802-10-01,28.127
1802-11-01,27.083
1802-12-01,25.195
1803-01-01,23.025
1803-02-01,23.08
1803-03-01,25.411
1803-04-01,28.14
1803-05-01,29.227
1803-06-01,29.06
1803-07-01,27.987
1803-08-01,28.228
1803-09-01,27.951
1803-10-01,27.903
1803-11-01,27.566
1803-12-01,25.413
1804-01-01,24.862
1804-02-01,23.976
1804-03-01,25.312
1804-04-01,29.017
1804-05-01,29.737
1804-06-01,29.411
1804-07-01,28.846
1804-08-01,27.226
1804-09-01,27.725
1804-10-01,27.761
1804-11-01,28.435
1804-12-01,25.061
1805-01-01,24.461
1805-02-01,23.797
1805-03-01,25.96
1805-04-01,26.92
1805-05-01,29.166
1805-06-01,29.391
1805-07-01,27.137
1805-08-01,27.589
1805-09-01,27.104
1805-10-01,26.465
1805-11-01,26.88
1805-12-01,26.477
1806-01-01,24.361
1806-02-01,23.696
1806-03-01,25.034
1806-04-01,27.26
1806-05-01,28.957
1806-06-01,27.426
1806-07-01,27.155
1806-08-01,27.3
1806-09-01,28.089
1806-10-01,27.395
1806-11-01,27.364
1806-12-01,26.031
1807-01-01,23.365
1807-02-01,23.375
1807-03-01,25.67347619047619
1807-04-01,27.41380193236715
1807-05-01,26.894
1807-06-01,29.009
1807-07-01,27.866
1807-08-01,26.897
1807-09-01,27.613
1807-10-01,27.121
1807-11-01,27.173
1807-12-01,26.686
1808-01-01,24.192095238095234
1808-02-01,24.039885714285717
1808-03-01,25.67347619047619
1808-04-01,27.41380193236715
1808-05-01,28.902565217391306
1808-06-01,28.271755980861247
1808-07-01,27.07872857142857
1808-08-01,26.619447619047623
1808-09-01,26.86177033492823
1808-10-01,27.693631578947365
1808-11-01,27.306114832535886
1808-12-01,25.574889423076925
1809-01-01,24.192095238095234
1809-02-01,24.039885714285717
1809-03-01,25.67347619047619
1809-04-01,27.41380193236715
1809-05-01,28.902565217391306
1809-06-01,28.271755980861247
1809-07-01,27.07872857142857
1809-08-01,26.619447619047623
1809-09-01,26.86177033492823
1809-10-01,27.693631578947365
1809-11-01,27.306114832535886
1809-12-01,25.574889423076925
1810-01-01,24.192095238095234
1810-02-01,24.039885714285717
1810-03-01,25.67347619047619
1810-04-01,27.41380193236715
1810-05-01,28.902565217391306
1810-06-01,28.271755980861247
1810-07-01,27.07872857142857
1810-08-01,26.619447619047623
1810-09-01,26.86177033492823
1810-10-01,27.693631578947365
1810-11-01,27.306114832535886
1810-12-01,25.574889423076925
1811-01-01,24.192095238095234
1811-02-01,24.039885714285717
1811-03-01,25.67347619047619
1811-04-01,27.41380193236715
1811-05-01,28.902565217391306
1811-06-01,28.271755980861247
1811-07-01,27.07872857142857
1811-08-01,26.619447619047623
1811-09-01,26.86177033492823
1811-10-01,27.693631578947365
1811-11-01,27.306114832535886
1811-12-01,25.574889423076925
1812-01-01,24.192095238095234
1812-02-01,24.039885714285717
1812-03-01,25.67347619047619
1812-04-01,27.41380193236715
1812-05-01,28.902565217391306
1812-06-01,28.271755980861247
1812-07-01,27.07872857142857
1812-08-01,26.619447619047623
1812-09-01,26.86177033492823
1812-10-01,27.693631578947365
1812-11-01,27.306114832535886
1812-12-01,25.574889423076925
1813-01-01,22.003
1813-02-01,23.342
1813-03-01,23.615
1813-04-01,27.842
1813-05-01,29.546
1813-06-01,27.665
1813-07-01,26.952
1813-08-01,25.711
1813-09-01,26.856
1813-10-01,26.775
1813-11-01,27.744
1813-12-01,24.185
1814-01-01,22.785
1814-02-01,23.301
1814-03-01,24.277
1814-04-01,26.493
1814-05-01,28.902565217391306
1814-06-01,28.363
1814-07-01,25.805
1814-08-01,25.789
1814-09-01,25.757
1814-10-01,26.119
1814-11-01,27.706
1814-12-01,26.784
1815-01-01,23.144
1815-02-01,23.891
1815-03-01,24.263
1815-04-01,27.431
1815-05-01,28.397
1815-06-01,25.891
1815-07-01,26.283
1815-08-01,26.012
1815-09-01,26.339
1815-10-01,25.608
1815-11-01,25.668
1815-12-01,23.794
1816-01-01,23.55
1816-02-01,21.01
1816-03-01,24.001
1816-04-01,26.163
1816-05-01,28.471
1816-06-01,27.349
1816-07-01,25.088
1816-08-01,25.195
1816-09-01,25.243
1816-10-01,24.881
1816-11-01,26.04
1816-12-01,24.26
1817-01-01,23.094
1817-02-01,23.845
1817-03-01,24.899
1817-04-01,26.781
1817-05-01,27.455
1817-06-01,26.575
1817-07-01,25.729
1817-08-01,26.248
1817-09-01,24.385
1817-10-01,25.272
1817-11-01,26.026
1817-12-01,23.876
1818-01-01,23.447
1818-02-01,22.755
1818-03-01,25.419
1818-04-01,28.035
1818-05-01,29.263
1818-06-01,28.62
1818-07-01,25.402
1818-08-01,24.999
1818-09-01,25.606
1818-10-01,25.516
1818-11-01,26.404
1818-12-01,24.73
1819-01-01,21.977
1819-02-01,22.49
1819-03-01,23.7
1819-04-01,26.14
1819-05-01,27.809
1819-06-01,27.827
1819-07-01,26.03
1819-08-01,25.808
1819-09-01,25.928
1819-10-01,27.071
1819-11-01,26.985
1819-12-01,24.625
1820-01-01,22.249
1820-02-01,22.773
1820-03-01,24.601
1820-04-01,27.778
1820-05-01,28.03
1820-06-01,27.681
1820-07-01,26.069
1820-08-01,25.177
1820-09-01,26.111
1820-10-01,26.426
1820-11-01,26.456
1820-12-01,24.519
1821-01-01,24.767
1821-02-01,24.588
1821-03-01,26.001
1821-04-01,26.102
1821-05-01,28.62
1821-06-01,27.652
1821-07-01,26.136
1821-08-01,26.195
1821-09-01,25.422
1821-10-01,26.717
1821-11-01,27.224
1821-12-01,25.292
1822-01-01,24.45
1822-02-01,25.188
1822-03-01,27.393
1822-04-01,27.102
1822-05-01,28.405
1822-06-01,27.762
1822-07-01,26.726
1822-08-01,25.494
1822-09-01,25.638
1822-10-01,26.085
1822-11-01,26.201
1822-12-01,24.382
1823-01-01,24.089
1823-02-01,23.792
1823-03-01,25.457
1823-04-01,27.294
1823-05-01,28.441
1823-06-01,28.883
1823-07-01,27.093
1823-08-01,25.788
1823-09-01,25.125
1823-10-01,26.667
1823-11-01,26.363
1823-12-01,25.675
1824-01-01,24.674
1824-02-01,24.117
1824-03-01,25.795
1824-04-01,27.484
1824-05-01,28.573
1824-06-01,28.777
1824-07-01,28.243
1824-08-01,26.421
1824-09-01,27.031
1824-10-01,26.27
1824-11-01,27.342
1824-12-01,27.045
1825-01-01,24.677
1825-02-01,24.316
1825-03-01,25.633
1825-04-01,27.835
1825-05-01,28.57
1825-06-01,28.559
1825-07-01,26.994
1825-08-01,25.729
1825-09-01,26.073
1825-10-01,26.777
1825-11-01,27.821
1825-12-01,25.422
1826-01-01,24.431
1826-02-01,23.194
1826-03-01,25.828
1826-04-01,27.794
1826-05-01,29.495
1826-06-01,27.693
1826-07-01,27.27
1826-08-01,25.575
1826-09-01,26.16
1826-10-01,27.247
1826-11-01,27.845
1826-12-01,26.911
1827-01-01,25.095
1827-02-01,24.45
1827-03-01,26.132
1827-04-01,28.053
1827-05-01,28.458
1827-06-01,28.339
1827-07-01,27.382
1827-08-01,26.127
1827-09-01,25.847
1827-10-01,26.823
1827-11-01,27.807
1827-12-01,25.421
1828-01-01,23.608
1828-02-01,23.6
1828-03-01,25.657
1828-04-01,27.116
1828-05-01,28.531
1828-06-01,29.081
1828-07-01,27.257
1828-08-01,26.13
1828-09-01,25.086
1828-10-01,26.956
1828-11-01,27.69
1828-12-01,25.827
1829-01-01,24.141
1829-02-01,22.953
1829-03-01,25.365
1829-04-01,26.972
1829-05-01,28.774
1829-06-01,28.213
1829-07-01,26.782
1829-08-01,25.99
1829-09-01,25.815
1829-10-01,27.356
1829-11-01,26.722
1829-12-01,25.348
1830-01-01,24.314
1830-02-01,24.374
1830-03-01,25.148
1830-04-01,27.374
1830-05-01,26.787
1830-06-01,28.047
1830-07-01,27.411
1830-08-01,25.838
1830-09-01,25.764
1830-10-01,26.828
1830-11-01,28.259
1830-12-01,26.399
1831-01-01,23.862
1831-02-01,23.982
1831-03-01,25.704
1831-04-01,26.638
1831-05-01,29.042
1831-06-01,28.664
1831-07-01,26.354
1831-08-01,25.367
1831-09-01,25.29
1831-10-01,26.383
1831-11-01,26.153
1831-12-01,24.956
1832-01-01,23.334
1832-02-01,22.923
1832-03-01,25.645
1832-04-01,27.606
1832-05-01,29.149
1832-06-01,28.271755980861247
1832-07-01,27.295
1832-08-01,25.986
1832-09-01,25.389
1832-10-01,26.523
1832-11-01,26.301
1832-12-01,25.574889423076925
1833-01-01,24.198
1833-02-01,24.1
1833-03-01,24.923
1833-04-01,26.968
1833-05-01,28.256
1833-06-01,28.314
1833-07-01,27.093
1833-08-01,25.615
1833-09-01,25.842
1833-10-01,26.43
1833-11-01,27.56
1833-12-01,25.978
1834-01-01,22.826
1834-02-01,23.858
1834-03-01,25.788
1834-04-01,26.721
1834-05-01,29.348
1834-06-01,27.956
1834-07-01,26.528
1834-08-01,25.976
1834-09-01,26.51
1834-10-01,27.042
1834-11-01,27.531
1834-12-01,26.101
1835-01-01,24.436
1835-02-01,23.787
1835-03-01,24.676
1835-04-01,26.199
1835-05-01,27.588
1835-06-01,27.07
1835-07-01,25.959
1835-08-01,25.152
1835-09-01,25.389
1835-10-01,26.295
1835-11-01,25.845
1835-12-01,24.168
1836-01-01,23.689
1836-02-01,23.442
1836-03-01,24.977
1836-04-01,26.329
1836-05-01,28.298
1836-06-01,28.032
1836-07-01,26.535
1836-08-01,25.161
1836-09-01,26.104
1836-10-01,27.342
1836-11-01,25.967
1836-12-01,25.326
1837-01-01,24.284
1837-02-01,24.221
1837-03-01,24.693
1837-04-01,25.796
1837-05-01,27.234
1837-06-01,27.425
1837-07-01,26.54
1837-08-01,25.907
1837-09-01,26.264
1837-10-01,26.465
1837-11-01,26.334
1837-12-01,25.308
1838-01-01,22.126
1838-02-01,22.963
1838-03-01,24.572
1838-04-01,26.75
1838-05-01,27.801
1838-06-01,27.888
1838-07-01,27.513
1838-08-01,26.266
1838-09-01,26.531
1838-10-01,27.038
1838-11-01,26.511
1838-12-01,25.313
1839-01-01,24.444
1839-02-01,24.288
1839-03-01,24.125
1839-04-01,26.911
1839-05-01,27.908
1839-06-01,27.705
1839-07-01,26.887
1839-08-01,26.014
1839-09-01,25.921
1839-10-01,27.191
1839-11-01,25.841
1839-12-01,24.78
1840-01-01,24.378
1840-02-01,23.533
1840-03-01,24.608
1840-04-01,27.038
1840-05-01,28.482
1840-06-01,28.269
1840-07-01,27.157
1840-08-01,26.009
1840-09-01,25.845
1840-10-01,26.618
1840-11-01,25.907
1840-12-01,25.063
1841-01-01,23.594
1841-02-01,23.784
1841-03-01,24.198
1841-04-01,25.975
1841-05-01,27.71
1841-06-01,27.661
1841-07-01,27.408
1841-08-01,25.83
1841-09-01,26.099
1841-10-01,26.375
1841-11-01,26.463
1841-12-01,25.089
1842-01-01,23.795
1842-02-01,23.781
1842-03-01,25.742
1842-04-01,27.142
1842-05-01,27.936
1842-06-01,27.632
1842-07-01,26.793
1842-08-01,25.821
1842-09-01,25.979
1842-10-01,27.021
1842-11-01,26.869
1842-12-01,25.912
1843-01-01,24.104
1843-02-01,24.304
1843-03-01,24.654
1843-04-01,26.552
1843-05-01,27.596
1843-06-01,27.71
1843-07-01,26.491
1843-08-01,25.992
1843-09-01,26.078
1843-10-01,26.716
1843-11-01,26.389
1843-12-01,24.745
1844-01-01,23.549
1844-02-01,22.053
1844-03-01,24.653
1844-04-01,26.602
1844-05-01,27.729
1844-06-01,27.909
1844-07-01,26.431
1844-08-01,26.214
1844-09-01,25.836
1844-10-01,27.237
1844-11-01,26.618
1844-12-01,25.731
1845-01-01,24.308
1845-02-01,23.325
1845-03-01,25.345
1845-04-01,26.993
1845-05-01,28.112
1845-06-01,27.55
1845-07-01,27.124
1845-08-01,26.387
1845-09-01,26.425
1845-10-01,26.703
1845-11-01,26.745
1845-12-01,24.796
1846-01-01,25.47
1846-02-01,24.423
1846-03-01,26.7
1846-04-01,26.66
1846-05-01,28.379
1846-06-01,28.415
1846-07-01,27.708
1846-08-01,26.713
1846-09-01,26.496
1846-10-01,26.612
1846-11-01,26.986
1846-12-01,25.93
1847-01-01,24.564
1847-02-01,24.256
1847-03-01,24.491
1847-04-01,27.089
1847-05-01,27.871
1847-06-01,27.694
1847-07-01,27.047
1847-08-01,26.166
1847-09-01,26.519
1847-10-01,26.988
1847-11-01,27.04
1847-12-01,24.036
1848-01-01,24.068
1848-02-01,23.82
1848-03-01,24.934
1848-04-01,26.951
1848-05-01,28.043
1848-06-01,27.025
1848-07-01,26.932
1848-08-01,26.318
1848-09-01,26.693
1848-10-01,27.042
1848-11-01,26.744
1848-12-01,25.332
1849-01-01,23.387
1849-02-01,23.913
1849-03-01,25.326
1849-04-01,26.364
1849-05-01,28.286
1849-06-01,26.955
1849-07-01,26.467
1849-08-01,26.314
1849-09-01,25.798
1849-10-01,27.199
1849-11-01,27.801
1849-12-01,25.023
1850-01-01,22.78
1850-02-01,23.713
1850-03-01,25.301
1850-04-01,26.426
1850-05-01,27.85
1850-06-01,28.062
1850-07-01,27.173
1850-08-01,26.768
1850-09-01,26.72
1850-10-01,27.884
1850-11-01,26.778
1850-12-01,24.934
1851-01-01,22.979
1851-02-01,23.823
1851-03-01,25.376
1851-04-01,26.931
1851-05-01,28.295
1851-06-01,27.571
1851-07-01,26.521
1851-08-01,26.309
1851-09-01,26.645
1851-10-01,27.482
1851-11-01,26.803
1851-12-01,24.779
1852-01-01,24.12
1852-02-01,23.855
1852-03-01,24.677
1852-04-01,26.708
1852-05-01,28.264
1852-06-01,27.967
1852-07-01,26.908
1852-08-01,25.991
1852-09-01,26.552
1852-10-01,27.082
1852-11-01,26.518
1852-12-01,25.634
1853-01-01,23.885
1853-02-01,23.168
1853-03-01,25.143
1853-04-01,26.768
1853-05-01,28.588
1853-06-01,28.628
1853-07-01,27.46
1853-08-01,26.545
1853-09-01,26.951
1853-10-01,27.336
1853-11-01,26.619
1853-12-01,25.293
1854-01-01,23.45
1854-02-01,23.363
1854-03-01,25.416
1854-04-01,27.289
1854-05-01,28.703
1854-06-01,28.313
1854-07-01,27.379
1854-08-01,26.59
1854-09-01,26.604
1854-10-01,27.839
1854-11-01,27.372
1854-12-01,25.679
1855-01-01,24.451
1855-02-01,24.144
1855-03-01,25.363
1855-04-01,27.772
1855-05-01,29.181
1855-06-01,28.261
1855-07-01,27.287
1855-08-01,26.621
1855-09-01,26.646
1855-10-01,26.986
1855-11-01,26.802
1855-12-01,24.656
1856-01-01,24.239
1856-02-01,23.803
1856-03-01,25.133
1856-04-01,26.886
1856-05-01,28.119
1856-06-01,28.094
1856-07-01,26.587
1856-08-01,25.229
1856-09-01,26.075
1856-10-01,26.563
1856-11-01,26.6
1856-12-01,25.097
1857-01-01,23.313
1857-02-01,22.976
1857-03-01,24.692
1857-04-01,26.205
1857-05-01,27.727
1857-06-01,27.081
1857-07-01,26.384
1857-08-01,25.995
1857-09-01,26.25
1857-10-01,26.316
1857-11-01,26.432
1857-12-01,25.039
1858-01-01,24.245
1858-02-01,23.649
1858-03-01,25.36
1858-04-01,27.726
1858-05-01,28.432
1858-06-01,27.873
1858-07-01,26.513
1858-08-01,26.116
1858-09-01,26.388
1858-10-01,27.271
1858-11-01,27.471
1858-12-01,24.837
1859-01-01,23.981
1859-02-01,23.862
1859-03-01,25.64
1859-04-01,27.715
1859-05-01,28.951
1859-06-01,28.188
1859-07-01,26.61
1859-08-01,25.944
1859-09-01,26.231
1859-10-01,27.31
1859-11-01,27.04
1859-12-01,25.269
1860-01-01,23.596
1860-02-01,23.498
1860-03-01,24.249
1860-04-01,27.187
1860-05-01,28.601
1860-06-01,28.305
1860-07-01,27.062
1860-08-01,26.562
1860-09-01,27.051
1860-10-01,27.303
1860-11-01,26.667
1860-12-01,23.946
1861-01-01,22.551
1861-02-01,23.159
1861-03-01,25.083
1861-04-01,26.978
1861-05-01,28.292
1861-06-01,27.979
1861-07-01,26.73
1861-08-01,26.227
1861-09-01,26.492
1861-10-01,27.026
1861-11-01,27.058
1861-12-01,24.968
1862-01-01,22.767
1862-02-01,22.573
1862-03-01,24.801
1862-04-01,27.41380193236715
1862-05-01,28.902565217391306
1862-06-01,28.271755980861247
1862-07-01,27.07872857142857
1862-08-01,26.619447619047623
1862-09-01,26.86177033492823
1862-10-01,27.693631578947365
1862-11-01,27.306114832535886
1862-12-01,25.574889423076925
1863-01-01,24.192095238095234
1863-02-01,24.039885714285717
1863-03-01,25.67347619047619
1863-04-01,27.41380193236715
1863-05-01,28.902565217391306
1863-06-01,28.271755980861247
1863-07-01,27.07872857142857
1863-08-01,26.619447619047623
1863-09-01,26.86177033492823
1863-10-01,27.693631578947365
1863-11-01,27.306114832535886
1863-12-01,25.574889423076925
1864-01-01,24.192095238095234
1864-02-01,24.039885714285717
1864-03-01,25.67347619047619
1864-04-01,27.41380193236715
1864-05-01,28.902565217391306
1864-06-01,28.271755980861247
1864-07-01,27.07872857142857
1864-08-01,26.619447619047623
1864-09-01,26.86177033492823
